dérivé,base,procédé,allomorphie?,pred=att?,m=f
âpreté,âpre,té,0,1,1
brièveté,bref,té,1,1,0
chasteté,chaste,té,0,1,1
décolleté,décolleter,PP>N,NA,NA,NA
dureté,dur,té,0,1,-1
étrangeté,étrange,té,0,1,1
fausseté,faux,té,0,1,0
fermeté,ferme,té,0,1,1
feuilleté,feuilleter,PP>N,0,1,NA
gaieté,gai,té,0,1,-1
habileté,habile,té,0,1,1
honnêteté,honnête,té,0,1,1
impureté,impur,té,0,1,-1
jeté,jeter,PP>N,0,1,NA
lâcheté,lâche,té,0,1,1
légèreté,léger,té,0,1,0
naïveté,naïf,té,0,1,0
netteté,net,té,0,1,-1
oisiveté,oisif,té,0,1,0
pauvreté,pauvre,té,0,1,1
propreté,propre,té,0,1,1
pureté,pur,té,0,1,-1
rareté,rare,té,0,1,1
sainteté,saint,té,0,1,0
saleté,sale,té,0,1,1
sûreté,sûr,té,0,1,-1
excité,exciter,PP>N,0,1,NA
exploité,exploiter,PP>N,0,1,NA
invité,inviter,PP>N,0,1,NA
absurdité,absurde,ité,0,1,1
accessibilité,accessible-ité,ité,,,
acerbité,acerbe,ité,0,1,1
acidité,acide,ité,0,1,1
activité,act-ion-if-ité,ité,,,
actualité,actuel,ité,el~al,1,-1
acuité,acu-ité,ité,,,
adaptabilité,adaptable,ité,able~abil,1,1
adiposité,adipos-ité,ité,,,
admissibilité,admissible-ité,ité,,,
adversité,adverse-ité,ité,,,
affectivité,affecter-ion-if-ité,ité,,,
affinité,affin-ité,ité,,,
agilité,agile-ité,ité,0,1,1
agressivité,agresser-ion-if-ité,ité,,,
alacrité,alacr-ité,ité,,,
alcalinité,alcalin-ité,ité,,,
altérité,altér-ité,ité,,,
amoralité,a-moral-ité,ité,,,
américanité,américain-ité,ité,,,
ancestralité,ancestral-ité,ité,,,
anfractuosité,anfractueux-ité,ité,,,
angulosité,angul-eux-ité,ité,,,
animalité,animal-ité,ité,,,
animosité,anim-eux-ité,ité,,,
anormalité,anormal-ité,ité,,,
applicabilité,applicable,ité,able~abil,1,1
aridité,aride-ité,ité,0,1,1
artificialité,artificiel,ité,el~al,1,-1
aspérité,aspér-ité,ité,,,
assiduité,assidu-ité,ité,,,
atrocité,atroce-ité,ité,0,1,1
austérité,austère-ité,ité,0,1,1
authenticité,authentique,ité,ique~ic,1,1
avidité,avide-ité,ité,0,1,1
banalité,banal-ité,ité,,,
bestialité,bestial-ité,ité,,,
biodiversité,bio-di-vers-ité,ité,,,
brutalité,brute-al-ité,ité,,,
bénignité,bénin-ité,ité,,,
caducité,caduc-ité,ité,,,
callosité,calle-eux-ité,ité,,,
capacité,capac-ité,ité,,,
captivité,captif-ité,ité,,,
catholicité,catholique,ité,ique~ic,1,1
causalité,causer-al-ité,ité,,,
causticité,caustique,ité,ique~ic,1,1
chétivité,chétif-ité,ité,,,
cinéma-vérité,cinéma-vère-ité,ité,,,
circularité,circulaire,ité,aire~ar,1,1
civilité,civil-ité,ité,,,
clandestinité,clandestin-ité,ité,,,
collectivité,collecter-ion-if-ité,ité,,,
collégialité,collégial-ité,ité,,,
combativité,combat-if-ité,ité,,,
comestibilité,comestible-ité,ité,,,
commodité,commode-ité,ité,0,1,1
communicabilité,communicable,ité,able~abil,1,1
compacité,compact-ité,ité,,,
comparabilité,comparable,ité,able~abil,1,1
compatibilité,compatible-ité,ité,,,
complexité,complexe-ité,ité,0,1,1
complicité,complice-ité,ité,0,1,1
complémentarité,complémentaire,ité,aire~ar,1,1
compétitivité,compétition-if-ité,ité,,,
concavité,concave-ité,ité,0,1,1
conductibilité,conductible-ité,ité,,,
confidentialité,confidentiel,ité,el~al,1,-1
conformité,conforme-ité,ité,0,1,1
conjugalité,conjugal-ité,ité,,,
consanguinité,consanguin-ité,ité,,,
constitutionnalité,constitutionnel,ité,el~al,1,-1
continuité,continu-ité,ité,,,
contrevérité,contre-vér-ité,pfx,,,
contrevérité,contre-vér-ité,pft,,,
convexité,convexe-ité,ité,0,1,1
convivialité,convivial-ité,ité,,,
cordialité,cordial-ité,ité,,,
coriacité,coriace-ité,ité,0,1,1
criminalité,criminel,ité,el~al,1,-1
crudité,crud-ité,ité,,,
créativité,créer-ion-if-ité,ité,,,
crédibilité,crédible-ité,ité,,,
crédulité,crédule-ité,ité,,,
cupidité,cupide-ité,ité,0,1,1
curiosité,curieux-ité,ité,,,
cécité,céc-ité,ité,,,
célébrité,célèbre-ité,ité,0,1,1
célérité,célér-ité,ité,,,
cérébralité,cérébr-al-ité,ité,,,
dangerosité,danger-eux-ité,ité,,,
demi-obscurité,demi-obscur-ité,pfx,,,
demi-vérité,demi-vér-ité,pfx,,,
densité,dense-ité,ité,0,1,1
dextérité,dextér-ité,ité,,,
difformité,difforme-ité,ité,0,1,1
dignité,digne-ité,ité,0,1,1
discontinuité,discontinu-ité,ité,,,
disparité,dispar-ité,ité,,,
disponibilité,disponible-ité,ité,,,
diversité,di-vers-ité,ité,,,
divinité,di-vin-ité,ité,,,
docilité,docile-ité,ité,0,1,1
domesticité,domestique,ité,ique~ic,1,1
dualité,dual-ité,ité,,,
duplicité,duplic-ité,ité,,,
durabilité,durable,ité,able~abil,1,1
débilité,débile-ité,ité,0,1,1
décimalité,décime-al-ité,ité,,,
déclivité,déclive-ité,ité,,,
déductibilité,déductible-ité,ité,,,
défectuosité,défectueux-ité,ité,,,
déité,dieu-ité,ité,,,
dénatalité,dé-naissance-al-ité,ité,,,
désirabilité,désirable,ité,able~abil,1,1
effectivité,effet-if-ité,ité,,,
efficacité,efficace-ité,ité,,,
ethnicité,ethnique,ité,ique~ic,1,1
excentricité,excentrique,ité,ique~ic,1,1
exclusivité,exclusion-if-ité,ité,,,
exemplarité,exemplaire,ité,aire~ar,1,1
exhaustivité,exhaust-ion-if-ité,ité,,,
exterritorialité,exterritorial-ité,ité,,,
extrémité,extrême-ité,ité,,,
extériorité,extérieur-ité,ité,,,
facilité,facile-ité,ité,,,
faillibilité,faillible-ité,ité,,,
faisabilité,faisable,ité,able~abil,1,1
familiarité,familier-ité,ité,,,
fatalité,fat-al-ité,ité,,,
fatuité,fatu-ité,ité,,,
fertilité,fertile-ité,ité,,,
festivité,fest-if-ité,ité,,,
fiabilité,fiable,ité,able~abil,1,1
fidélité,fidèle-ité,ité,,,
finalité,finir-al-ité,ité,,,
fiscalité,fiscal-ité,ité,,,
fixité,fixe-ité,ité,,,
flaccidité,flaccide-ité,ité,,,
flatuosité,flatueux-ité,ité,,,
flexibilité,flexible-ité,ité,,,
flexuosité,flexueux-ité,ité,,,
fluidité,fluide-ité,ité,,,
formalité,formel,ité,el~al,1,-1
fragilité,fragile-ité,ité,,,
francité,france-ais-ité,ité,,,
frigidité,frigide-ité,ité,,,
frilosité,frileux-ité,ité,,,
frivolité,frivole-ité,ité,0,1,1
frugalité,frugal-ité,ité,,,
fugacité,fugace-ité,ité,,,
furtivité,furt-if-ité,ité,0,1,0
futilité,futile-ité,ité,,,
fébrilité,fébrile-ité,ité,,,
fécondité,fécond-ité,ité,,,
félicité,félic-ité,ité,,,
félinité,félin-ité,ité,0,1,0
féminité,féminin-ité,ité,0,1,0
féodalité,féodal-ité,ité,0,1,-1
férocité,féroce-ité,ité,0,1,1
fétidité,fétide-ité,ité,0,1,1
germanité,germain-ité,ité,,,
gibbosité,gibbeux-ité,ité,,,
globalité,globe-al-ité,ité,,,
gracilité,gracile-ité,ité,,,
gratuité,gratu-ité,ité,,,
gravidité,grave-ide-ité,ité,,,
gravité,grave-ité,ité,,,
gémellité,jumeau-ité,ité,,,
génialité,génie-al-ité,ité,,,
génitalité,génit-al-ité,ité,,,
généralité,génér-al-ité,ité,,,
générosité,génér-eux-ité,ité,,,
habilité,habile-ité,ité,,,
habitabilité,habitable,ité,able~abil,1,1
haute-fidélité,haute-fidèle-ité,ité,,,
hilarité,hilare-ité,ité,,,
histocompatibilité,histo-compatible-ité,ité,,,
historicité,historique,ité,ique~ic,1,1
homogénéité,homo-gène-ité,ité,,,
honorabilité,honorable,ité,able~abil,1,1
horizontalité,horizontal-ité,ité,,,
hostilité,hostile-ité,ité,,,
humanité,humain-ité,ité,,,
humidité,humide-ité,ité,,,
humilité,humil-ité,ité,,,
hyperacidité,hyper-acide-ité,ité,,,
hyperactivité,hyper-act-ion-if-ité,ité,,,
hyperréactivité,hyper-re-act-ion-if-ité,ité,,,
hypersensibilité,hyper-sensible-ité,ité,,,
hyperémotivité,hyper-émotion-if-ité,ité,,,
hérédité,héréd-ité,ité,,,
hétérogénéité,hétéro-gène-ité,ité,,,
illégalité,in-légal-ité,ité,,,
illégitimité,in-légitime-ité,ité,,,
imbécillité,imbécile-ité,ité,,,
immaturité,in-mature-ité,ité,,,
immensité,immense-ité,ité,,,
immobilité,in-mobile-ité,ité,,,
immoralité,in-moral-ité,ité,,,
immunité,immun-ité,ité,,,
impartialité,in-partial-ité,ité,,,
impassibilité,in-passible-ité,ité,,,
impossibilité,in-possible-ité,ité,,,
imprévisibilité,in-pré-visible-ité,ité,,,
impulsivité,impulser-ion-if-ité,ité,,,
impunité,in-puni-ité,ité,,,
impécuniosité,in-pécunieux-ité,ité,,,
impétuosité,impétueux-ité,ité,,,
inaccessibilité,in-accessible-ité,ité,,,
inactivité,in-act-ion-if-ité,ité,,,
inanité,inane-ité,ité,,,
incapacité,in-capac-ité,ité,,,
incommodité,in-commode-ité,ité,,,
incompatibilité,in-compatible-ité,ité,,,
incongruité,in-congru-ité,ité,,,
incorruptibilité,in-corruptible-ité,ité,,,
incrédibilité,in-crédible-ité,ité,,,
incrédulité,in-crédule-ité,ité,,,
incuriosité,in-curieux-ité,ité,,,
indemnité,indemne-ité,ité,,,
indestructibilité,in-destructible-ité,ité,,,
indignité,in-digne-ité,ité,,,
indisponibilité,in-disponible-ité,ité,,,
indivisibilité,in-di-visible-ité,ité,,,
indocilité,in-docile-ité,ité,,,
inefficacité,in-efficace-ité,ité,,,
infaillibilité,in-faillible-ité,ité,,,
infertilité,in-fertile-ité,ité,,,
infidélité,in-fidèle-ité,ité,,,
infinité,in-fini-ité,ité,,,
infirmité,infirme-ité,ité,,,
inflexibilité,in-flexible-ité,ité,,,
infécondité,in-fécond-ité,ité,,,
infériorité,inférieur-ité,ité,,,
ingéniosité,ingénieux-ité,ité,,,
ingénuité,ingénu-ité,ité,,,
inhumanité,in-humain-ité,ité,,,
innocuité,in-nocu-ité,ité,,,
inopportunité,in-opportun-ité,ité,,,
insalubrité,in-salubre-ité,ité,,,
insanité,insane-ité,ité,,,
insensibilité,in-sensible-ité,ité,,,
insincérité,in-sincère-ité,ité,,,
insipidité,insipide-ité,ité,,,
insonorité,in-sonore-ité,ité,,,
instabilité,in-stable-ité,ité,,,
instantanéité,instantané-ité,ité,,,
insularité,insulaire,ité,aire~ar,1,1
insécurité,in-sécur-ité,ité,,,
intangibilité,in-tangible-ité,ité,,,
intelligibilité,intelligible-ité,ité,,,
intensité,intense-ité,ité,,,
interactivité,inter-act-ion-if-ité,ité,,,
intimité,intime-ité,ité,,,
intrépidité,intrépide-ité,ité,,,
intégralité,intégral-ité,ité,,,
intégrité,intègre-ité,ité,,,
intériorité,intérieur-ité,ité,,,
inutilité,in-utile-ité,ité,,,
invalidité,in-valide-ité,ité,,,
inventivité,inventer-ion-if-ité,ité,0,1,0
invincibilité,in-vincible-ité,ité,,,
invisibilité,in-visible-ité,ité,,,
inégalité,in-égal-ité,ité,,,
inéligibilité,in-éligible-ité,ité,,,
irrégularité,in-régulier-ité,ité,,,
irréligiosité,irréligieux-ité,ité,,,
irréversibilité,in-réversible-ité,ité,,,
jovialité,jovial-ité,ité,,,
judaïcité,judaïque-ité,ité,,,
judéité,judé-ité,ité,,,
juvénilité,juvénile-ité,ité,,,
lascivité,lascif-ité,ité,,,
latinité,latin-ité,ité,0,1,0
latéralité,latér-al-ité,ité,,,
laxité,laxe-ité,ité,,,
libéralité,libéral-ité,ité,,,
licéité,licite-ité,ité,,,
limpidité,limpide-ité,ité,,,
liquidité,liquide-ité,ité,,,
lisibilité,lisible-ité,ité,,,
littéralité,littéral-ité,ité,,,
lividité,livide-ité,ité,,,
localité,loc-al-ité,ité,,,
longanimité,longanime-ité,ité,,,
loquacité,loquace-ité,ité,,,
lucidité,luce-ide-ité,ité,,,
luminosité,lumineux-ité,ité,,,
légalité,légal-ité,ité,,,
légitimité,légitime-ité,ité,,,
létalité,létal-ité,ité,,,
magnanimité,magnanime-ité,ité,,,
majorité,majeur-ité,ité,,,
malignité,malin-ité,ité,,,
maniabilité,maniable,ité,able~abil,1,1
manoeuvrabilité,manoeuvrable,ité,able~abil,1,1
marginalité,margin-al-ité,ité,,,
masculinité,mascul-in-ité,ité,0,1,0
massivité,masse-if-ité,ité,0,1,0
matité,mat-ité,ité,,,
maturité,mature-ité,ité,,,
mentalité,esprit-al-ité,ité,,,
merveillosité,merveille-eux-ité,ité,,,
mi-capacité,mi-capace-ité,pxf,,,
microgravité,micro-grave-ité,ité,,,
minorité,mineur-ité,ité,,,
mixité,mixe-ité,ité,,,
mobilité,mobile-ité,ité,,,
modalité,mode-al-ité,ité,,,
modernité,moderne-ité,ité,,,
mondanité,mondain-ité,ité,0,1,0
monstruosité,monstrueux-ité,ité,,,
monumentalité,monument-al-ité,ité,,,
moralité,moral-ité,ité,,,
morbidité,morbide-ité,ité,,,
morosité,morose-ité,ité,,,
mortalité,mortel,ité,el~al,1,-1
motilité,motile-ité,ité,,,
motricité,motric-ité,ité,,,
mucosité,muqueux-ité,ité,,,
multiplicité,multiplic-ité,ité,,,
municipalité,municipe-al-ité,ité,,,
musicalité,musique-al-ité,ité,,,
mutité,mut-ité,ité,,,
mutualité,mutuel,ité,el~al,1,-1
médiocrité,médiocre-ité,ité,,,
méticulosité,méticuleux-ité,ité,,,
natalité,naissance-al-ité,ité,,,
nationalité,nation-al-ité,ité,,,
nativité,natif-ité,ité,0,1,0
navigabilité,navigable,ité,able~abil,1,1
nervosité,nerveux-ité,ité,,,
neutralité,neutral-ité,ité,,,
nocivité,nocif-ité,ité,0,1,0
non-conformité,non-conforme-ité,pfx,,,
normalité,norme-al-ité,ité,,,
nubilité,nubile-ité,ité,,,
nudité,nud-ité,ité,,,
nullité,nul-ité,ité,,,
nuptialité,nuptial-ité,ité,,,
nébulosité,nébul-eux-ité,ité,,,
nécessité,nécess-ité,ité,,,
négativité,négation-if-ité,ité,0,1,0
objectivité,objet-if-ité,ité,0,1,0
obscurité,obscur-ité,ité,,,
obscénité,obscène-ité,ité,,,
obséquiosité,obséquieux-ité,ité,,,
obésité,obèse-ité,ité,,,
onctuosité,onctueux-ité,ité,,,
opacité,opaque-ité,ité,,,
opportunité,opportun-ité,ité,0,1,0
oralité,oral-ité,ité,,,
originalité,origine-al-ité,ité,,,
parité,pair-ité,ité,,,
partialité,parti-al-ité,ité,,,
particularité,particulier-ité,ité,,,
passivité,passif-ité,ité,0,1,0
perfectibilité,perfectible-ité,ité,,,
permissivité,permettre-ion-if-ité,ité,0,1,0
perplexité,perplexe-ité,ité,,,
perpétuité,perpétu-ité,ité,,,
perspicacité,perspicace-ité,ité,,,
perversité,pervers-ité,ité,,,
photosensibilité,photo-sensible-ité,ité,,,
pilosité,pil-eux-ité,ité,,,
placidité,placide-ité,ité,,,
plasticité,plastique,ité,ique~ic,1,1
plausibilité,plausible-ité,ité,,,
pluralité,plural-ité,ité,,,
pluviosité,pluvieux-ité,ité,,,
poire-vérité,poire-vère-ité,ité,,,
polarité,pôlaire,ité,aire~ar,1,1
polytonalité,poly-ton-al-ité,ité,,,
ponctualité,ponctuel,ité,el~al,1,-1
popularité,populaire,ité,aire~ar,1,1
porosité,pore-eux-ité,ité,,,
portabilité,portable,ité,able~abil,1,1
positivité,positif-ité,ité,0,1,0
possessivité,possess-ion-if-ité,ité,0,1,0
possibilité,possible-ité,ité,,,
potentialité,potentiel,ité,el~al,1,-1
probabilité,probable,ité,able~abil,1,1
probité,probe-ité,ité,,,
prodigalité,prodigal-ité,ité,,,
productivité,produire-ion-if-ité,ité,0,1,0
profitabilité,profitable,ité,able~abil,1,1
prolixité,prolixe-ité,ité,,,
promiscuité,promiscue-ité,ité,,,
proportionnalité,proportionnel,ité,el~al,1,-1
prospérité,prospère-ité,ité,,,
proximité,proxim-ité,ité,,,
précarité,précaire,ité,aire~ar,1,1
préciosité,précieux-ité,ité,,,
précocité,précoce-ité,ité,,,
prématurité,prématuré-ité,ité,,,
prévisibilité,pré-visible-ité,ité,,,
pugnacité,pugnace-ité,ité,,,
pusillanimité,pusillanime-ité,ité,,,
puérilité,puéril-ité,ité,,,
pénalité,peine-al-ité,ité,,,
pérennité,pérenne-ité,ité,,,
périodicité,périodique,ité,ique~ic,1,1
quasi-impossibilité,quasi-in-possible-ité,pfx,,,
quasi-impunité,quasi-in-puni-ité,pfx,,,
quasi-nudité,quasi-nud-ité,pfx,,,
quasi-totalité,quasi-total-ité,pfx,,,
quasi-unanimité,quasi-unanime-ité,pfx,,,
quotité,quote-ité,ité,,,
radioactivité,radio-actif-ité,ité,,,
rapacité,rapace-ité,ité,,,
rapidité,rapide-ité,ité,,,
rationalité,rationel,ité,el~al,1,-1
raucité,rauque-ité,ité,,,
recevabilité,recevable,ité,able~abil,1,1
relativité,relation-if-ité,ité,0,1,0
religiosité,religieux-ité,ité,,,
rentabilité,rentable,ité,able~abil,1,1
reportage-vérité,reportage-vère-ité,ité,,,
respectabilité,respectable,ité,able~abil,1,1
responsabilité,responsible,ité,able~abil,1,1
rigidité,rigide-ité,ité,,,
risibilité,risible-ité,ité,,,
rivalité,rival-ité,ité,,,
romanité,romain-ité,ité,,,
rotondité,rotond-ité,ité,,,
rugosité,rugueux-ité,ité,,,
rusticité,rustique,ité,ique~ic,1,1
réactivité,re-act-ion-if-ité,ité,0,1,0
réalité,réel,ité,el~al,1,-1
réceptivité,récept-ion-if-ité,ité,0,1,0
réciprocité,réciproque-ité,ité,,,
régularité,régul-ier-ité,ité,,,
réversibilité,réversible-ité,ité,,,
sagacité,sagace-ité,ité,,,
salacité,salace-ité,ité,,,
salinité,salin-ité,ité,0,1,0
salubrité,salubre-ité,ité,,,
sapidité,sape-ide-ité,ité,,,
scientificité,scientifique,ité,ique~ic,1,1
scissiparité,scissipare-ité,ité,,,
scolarité,scolaire,ité,aire~ar,1,1
scrupulosité,scrupule-eux-ité,ité,,,
sensibilité,sensible-ité,ité,,,
sensorialité,sensoriel,ité,el~al,1,-1
sensualité,sensuel,ité,el~al,1,-1
sentimentalité,sentir-ment-al-ité,ité,,,
septicité,septic-ité,ité,,,
serviabilité,serviable,ité,able~abil,1,1
servilité,servile-ité,ité,,,
similarité,similaire,ité,aire~ar,1,1
simplicité,simplic-ité,ité,,,
simultanéité,simultané-ité,ité,,,
sincérité,sincère-ité,ité,,,
singularité,singulier-ité,ité,,,
sinuosité,sinueux-ité,ité,,,
sociabilité,sociable,ité,able~abil,1,1
solidarité,solidaire,ité,aire~ar,1,1
solidité,solide-ité,ité,,,
solubilité,soluble-ité,ité,,,
solvabilité,solvable,ité,able~abil,1,1
sommité,somme-ité,ité,,,
somptuosité,somptueux-ité,ité,,,
sonorité,sonore-ité,ité,,,
sordidité,sordide-ité,ité,,,
sororité,sore-eur-ité,ité,,,
sous-humanité,sous-humain-ité,pfx,,,
sphéricité,sphérique,ité,ique~ic,1,1
spiritualité,spirituel,ité,el~al,1,-1
spontanéité,spontané-ité,ité,,,
sportivité,sport-if-ité,ité,0,1,0
spumosité,spume-eux-ité,ité,,,
spécialité,spécial-ité,ité,,,
spécificité,spécifique,ité,ique~ic,1,1
stabilité,stable-ité,ité,,,
stupidité,stupide-ité,ité,,,
stérilité,stérile-ité,ité,,,
suavité,suave-ité,ité,,,
subjectivité,subject-if-ité,ité,0,1,0
sublimité,sublime-ité,ité,,,
subtilité,subtil-ité,ité,,,
suggestibilité,suggestible-ité,ité,,,
suggestivité,suggérer-ion-if-ité,ité,0,1,0
superficialité,superficiel,ité,el~al,1,-1
superfluité,superflu-ité,ité,,,
supériorité,supérieur-ité,ité,,,
suractivité,sur-act-ion-if-ité,pfx,,,
surcapacité,sur-capac-ité,pfx,,,
surdité,surd-ité,ité,,,
surhumanité,sur-humain-ité,ité,,,
surintensité,sur-intense-ité,pfx,,,
susceptibilité,susceptible-ité,ité,,,
sécurité,sécur-ité,ité,,,
sédentarité,sédentaire,ité,aire~ar,1,1
sélectivité,sélection-if-ité,ité,0,1,0
sénilité,sénile-ité,ité,,,
séropositivité,séro-positif-ité,ité,,,
sérosité,séreux-ité,ité,,,
sérénité,sérén-ité,ité,,,
sévérité,sévère-ité,ité,,,
taciturnité,taciturne-ité,ité,,,
tangibilité,tangible-ité,ité,,,
technicité,technique,ité,ique~ic,1,1
territorialité,territorial-ité,ité,,,
théâtralité,théâtre-al-ité,ité,,,
timidité,timide-ité,ité,,,
tonalité,ton-al-ité,ité,,,
tonicité,tonique,ité,ique~ic,1,1
totalité,total-ité,ité,,,
toxicité,toxique,ité,ique~ic,1,1
tranquillité,tranquille-ité,ité,,,
translucidité,translucide-ité,ité,,,
trivialité,tri-vie-al-ité,ité,,,
tubérosité,tubér-eux-ité,ité,,,
ténacité,tenace-ité,ité,,,
ténuité,ténu-ité,ité,,,
unanimité,unanime-ité,ité,,,
uniformité,uni-form-ité,ité,,,
unilatéralité,uni-latér-al-ité,ité,,,
unité,un-ité,ité,,,
universalité,universel,ité,el~al,1,-1
urbanité,urbain-ité,ité,,,
utilité,utile-ité,ité,,,
vacuité,vacu-ité,ité,,,
validité,valide-ité,ité,,,
vanité,vain-ité,ité,,,
variabilité,variable,ité,able~abil,1,1
vassalité,vassal-ité,ité,,,
vastité,vaste-ité,ité,,,
velléité,vellé-ité,ité,,,
verbosité,verbe-eux-ité,ité,,,
versatilité,versatile-ité,ité,,,
verticalité,vertical-ité,ité,,,
viabilité,viable,ité,able~abil,1,1
vicinalité,vicinal-ité,ité,,,
viduité,vidu-ité,ité,,,
virginité,virgin-ité,ité,,,
virilité,viril-ité,ité,,,
virtualité,virtuel,ité,el~al,1,-1
virtuosité,virtuos-ité,ité,,,
viscosité,visqueux-ité,ité,,,
visibilité,visible-ité,ité,,,
vitalité,vie-al-ité,ité,,,
vivacité,vivace-ité,ité,,,
volatilité,volatil-ité,ité,,,
volubilité,volubile-ité,ité,,,
voracité,vorace-ité,ité,,,
vulgarité,vulgaire,ité,aire~ar,1,1
vulnérabilité,vulnérable,ité,able~abil,1,1
vélocité,véloce-ité,ité,,,
vénalité,vénal-ité,ité,,,
véracité,vérace-ité,ité,,,
vérité,vér-ité,ité,,,
égalité,égal-ité,ité,,,
élasticité,élastique,ité,ique~ic,1,1
électricité,électrique,ité,ique~ic,1,1
éligibilité,éligible-ité,ité,,,
élémentarité,élémentaire,ité,aire~ar,1,1
émotivité,émotion-if-ité,ité,0,1,0
énormité,énorme-ité,ité,,,
équanimité,équanime-ité,ité,,,
équité,équ-ité,ité,,,
étanchéité,étanche-ité,ité,,,
éternité,étern-ité,ité,,,
étrangéité,étrangé-ité,ité,,,
éventualité,éventuel,ité,el~al,1,-1
surnatalité,,pfx,,,
surmortalité,,pfx,,,
surintensité,,pfx,,,
bioaccessibilité,,pfx,,,
biodiversité,,pfx,,,
bioélectricité,,pfx,,,
prématurité,,pfx,,,
