rid,graph_1,lid_2,graph_2,cat_1,cat_2,type_cstr_1,cstr_1,type_cstr_2,cstr_2,complexite,orientation
r7293,courtisanat,l162815,courtisane,Nm,Nf,suf,Xat,NA,X,simple,des2as
r7307,cousinat,l162921,cousin,Nm,Nm,suf,Xat,NA,X,simple,des2as
r7323,coutumat,l163102,coutume,Nm,Nf,suf,Xat,NA,X,simple,des2as
r7343,cover-girlariat,l163272,cover-girl,Nm,Nf,suf,Xariat,NA,X,simple,des2as
r7355,crachat,l163473,cracher,Nm,V,conv,X,NA,X,simple,des2as
r7765,curatorat,l166855,curateur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r7766,curatoriat,l166855,curateur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r7772,curetonat,l166923,cureton,Nm,Nm,suf,Xat,NA,X,simple,des2as
r7776,custodat,l167176,custode,Nm,Nm,suf,Xat,NA,X,simple,des2as
r7870,célibatairat,l168160,célibataire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r7874,célibatairiat,l168160,célibataire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r7875,célibatariat,l168160,célibataire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r7876,célibatorat,l168160,célibataire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r7886,cénobitat,l168229,cénobite,Nm,Nm,suf,Xat,NA,X,simple,des2as
r7904,césarat,l168533,césar,Nm,Nm,suf,Xat,NA,X,simple,des2as
r7905,césariat,l168533,césar,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r7907,césaréat,l168533,césar,Nm,Nm,suf,Xéat,NA,X,simple,des2as
r7965,damoisellat,l170327,demoiselle,Nm,Nf,suf,Xat,NA,X,simple,des2as
r7983,dapiférat,l169499,dapifer,Nm,Nm,suf,Xat,NA,X,simple,des2as
r7986,dardanariat,l169529,dardanaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r7996,datariat,l169712,dataire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8010,dauphinat,l169797,dauphin,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8012,daïmiat,l169888,daïmi,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8015,delphinat,l169797,dauphin,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8058,dervichat,l170660,derviche,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8070,despotat,l170777,despote,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8119,destinatariat,l170928,destinataire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8163,deylicat,l171184,dey,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8164,deylicat,l171184,dey,Nm,Nm,suf,Xicat,NA,X,simple,des2as
r8171,diaconat,l171336,diacre,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8223,dictatorat,l171789,dictateur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8224,dictatoriat,l171789,dictateur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r8229,dictionnariat,l171798,dictionnaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8231,dictorat,l171795,dicter,Nm,V,suf,Xorat,NA,X,simple,des2as
r8267,dignitariat,l172154,dignitaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8334,directeurat,l172775,directeur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8338,directorat,l172775,directeur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8339,directoriat,l172775,directeur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8343,dirigeanat,l172809,dirigeant,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8347,disciplat,l172862,disciple,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8354,disciplorat,l172862,disciple,Nm,Nm,suf,Xorat,NA,X,simple,des2as
r8355,discipolat,l172862,disciple,Nm,Nm,suf,Xolat,NA,X,accidentel,des2as
r8356,discipulat,l172862,disciple,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8357,discipulat,l172862,disciple,Nm,Nm,suf,Xulat,NA,X,accidentel,des2as
r8525,distillat,l173303,distiller,Nm,V,conv,X,NA,X,simple,des2as
r8587,divisionnariat,l173524,divisionnaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8609,docterat,l173884,docteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8613,docteurat,l173884,docteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8615,doctorat,l173884,docteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8617,doctoriat,l173884,docteur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r8618,doctorinat,l173884,docteur,Nm,Nm,suf,Xinat,NA,X,simple,des2as
r8626,documentariat,l173918,documentaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8637,dogat,l174024,doge,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8664,domesticat,l174317,domestique,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8675,dominat,l184297,empereur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8786,doyannat,l175414,doyen,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8787,doyennat,l175414,doyen,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8788,doyénat,l175414,doyen,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8836,drogmanat,l175781,drogman,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8849,dromadariat,l175845,dromada,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r8858,druidicat,l175981,druide,Nm,Nm,suf,Xicat,NA,X,motiv-sem,des2as
r8870,ducat,l176149,duc,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8876,duodécemvirat,l176389,duodécemvir,Nm,Nm,suf,Xat,NA,X,simple,des2as
r8912,duumvirat,l176647,duumvir,Nm,Nm,suf,Xat,NA,X,simple,des2as
r9010,débat,l177020,débattre,Nm,V,conv,X,conv,X,simple,NA
r9161,débutanat,l177347,débutant,Nm,Nm,suf,Xat,NA,X,simple,des2as
r9206,décanat,l175414,doyen,Nm,Nm,suf,Xat,NA,X,simple,des2as
r9265,décemvirat,l177702,décemvir,Nm,Nm,suf,Xat,NA,X,simple,des2as
r9589,décurionat,l178544,décurion,Nm,Nm,suf,Xat,NA,X,simple,des2as
r9646,défensorat,l178748,défenseur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r10030,démissionnariat,l179910,démissionnaire,Nm,Adj,suf,Xat,NA,X,simple,des2as
r10317,dépositariat,l180716,dépositaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r10388,députanat,l180878,député,Nm,Nm,suf,Xanat,NA,X,simple,des2as
r10389,députat,l180878,député,Nm,Nm,suf,Xat,NA,X,simple,des2as
r10391,députorat,l180878,député,Nm,Nm,suf,Xorat,NA,X,simple,des2as
r10802,détectivat,l182462,détective,Nm,Nm,suf,Xat,NA,X,simple,des2as
r12201,entraînariat,l186572,entraîneur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r12207,entraîneuriat,l186572,entraîneur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r12209,entraînorat,l186572,entraîneur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r12236,entreprenariat,l186929,entrepreneur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r12237,entreprenerat,l186929,entrepreneur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r12243,entrepreneurariat,l186929,entrepreneur,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r12244,entrepreneurat,l186929,entrepreneur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r12245,entrepreneuriat,l186929,entrepreneur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r12246,entrepreneutariat,l186929,entrepreneur,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r12247,entreprenorat,l186929,entrepreneur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r12248,entreprenoriat,l186929,entrepreneur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r12417,esclavariat,l187925,esclave,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r12418,esclavat,l187925,esclave,Nm,Nm,suf,Xat,NA,X,simple,des2as
r12453,espionnariat,l188356,espion,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r12454,espionnat,l188356,espion,Nm,Nm,suf,Xat,NA,X,simple,des2as
r12539,ethnarcat,l189282,ethnarque,Nm,Nm,suf,Xat,NA,X,simple,des2as
r12567,eunuchat,l189537,eunuque,Nm,Nm,suf,Xat,NA,X,simple,des2as
r12615,exarchat,l189982,exarque,Nm,Nm,suf,Xat,NA,X,simple,des2as
r12711,exorcistat,l190395,exorciste,Nm,Nm,suf,Xat,NA,X,simple,des2as
r12727,expertorat,l190471,expert,Nm,Nm,suf,Xorat,NA,X,simple,des2as
r12801,expéditionnariat,l190640,expéditionnaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r12812,exsudat,l190681,exsuder,Nm,V,conv,X,NA,X,simple,des2as
r12829,externat,l190726,externe,Nm,Nm,suf,Xat,NA,X,simple,des2as
r12862,extraordinariat,l190868,extraordinaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r12886,exécutanat,l191031,exécutant,Nm,Nm,suf,Xat,NA,X,simple,des2as
r12935,factorat,l191307,facteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r12936,factoriat,l191307,facteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r12978,fakirat,l191616,fakir,Nm,Nm,suf,Xat,NA,X,simple,des2as
r12991,famulat,l333494,serviteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r12996,fanariat,l191852,fan,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r12997,fanaticat,l191852,fan,Nm,Nm,suf,Xaticat,NA,X,complexe,des2as
r12998,fanaticat,l191864,fanatique,Nm,Adj,suf,Xat,NA,X,simple,des2as
r13018,fanorat,l191852,fan,Nm,Nm,suf,Xorat,NA,X,simple,des2as
r13026,fanzinat,l191994,fanzine,Nm,Nf,suf,Xat,NA,X,simple,des2as
r13032,faquirat,l191616,fakir,Nm,Nm,suf,Xat,NA,X,simple,des2as
r13124,faussariat,l192554,faussaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r13170,feld-maréchalat,l382959,feld-maréchal,Nm,Nm,suf,Xat,NA,X,simple,des2as
r13338,fidéicommissariat,l194037,fidéicommissaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r13339,fidélat,l194026,fidèle,Nm,Adj,suf,Xat,NA,X,simple,des2as
r13340,fidélat,l194028,fidèle,Nm,Nm,suf,Xat,NA,X,simple,des2as
r13363,figuranat,l194184,figurant,Nm,Nm,suf,Xat,NA,X,simple,des2as
r13401,filiarcat,l194292,filiarque,Nm,Nm,suf,Xat,NA,X,simple,des2as
r13433,filtrat,l194442,filtrer,Nm,V,conv,X,NA,X,simple,des2as
r13529,flaminat,l194999,flamine,Nm,Nm,suf,Xat,NA,X,simple,des2as
r13531,flaminicat,l195008,flaminique,Nm,Nf,suf,Xat,NA,X,simple,des2as
r13574,flicanat,l195481,flic,Nm,Nm,suf,Xanat,NA,X,simple,des2as
r13575,flicariat,l195481,flic,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r13576,flicat,l195481,flic,Nm,Nm,suf,Xat,NA,X,simple,des2as
r13724,fonctionnairat,l196441,fonctionnaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r13726,fonctionnairiat,l196441,fonctionnaire,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r13728,fonctionnarat,l196441,fonctionnaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r13729,fonctionnariat,l196441,fonctionnaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r13734,fonctionnorat,l196441,fonctionnaire,Nm,Nm,suf,Xat,NA,X,accidentel,des2as
r13743,fondatoriat,l196485,fondateur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r13805,format,l197098,formater,Nm,V,conv,X,conv,X,simple,NA
r13806,format,l197117,former,Nm,V,conv,X,NA,X,simple,des2as
r14034,franginat,l198772,frangin,Nm,Nm,suf,Xat,NA,X,simple,des2as
r14072,frelat,l199112,frelater,Nm,V,conv,X,conv,X,simple,NA
r14314,féat,l200966,fée,Nm,Nf,suf,Xat,NA,X,simple,des2as
r14338,féminariat,l193033,femme,Nm,Nf,suf,Xariat,NA,X,simple,des2as
r14339,féminat,l193033,femme,Nm,Nf,suf,Xat,NA,X,simple,des2as
r14467,gangstariat,l202403,gangster,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r14469,gangstérat,l202403,gangster,Nm,Nm,suf,Xat,NA,X,simple,des2as
r14470,gangstériat,l202403,gangster,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r14479,gaonat,l202485,gaon,Nm,Nm,suf,Xat,NA,X,simple,des2as
r14501,gardianat,l202691,gardien,Nm,Nm,suf,Xat,NA,X,simple,des2as
r14503,gardiennat,l202691,gardien,Nm,Nm,suf,Xat,NA,X,simple,des2as
r14556,gauchariat,l203237,gaucher,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r14584,gauleiterat,l203361,gauleiter,Nm,Nm,suf,Xat,NA,X,simple,des2as
r14624,geekariat,l203698,geek,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r14661,gentlemanat,l204109,gentleman,Nm,Nm,suf,Xat,NA,X,simple,des2as
r14707,gestionnariat,l204523,gestionnaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r14780,gladiatorat,l205551,gladiateur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r14781,gladiatoriat,l205551,gladiateur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r14983,gonfaloniérat,l206889,gonfalonier,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15068,gourouat,l207691,gourou,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15078,gouvernariat,l207816,gouverneur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15081,gouvernatorat,l207816,gouverneur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15082,gouvernatoriat,l207816,gouverneur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15087,gouvernerat,l207816,gouverneur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15094,gouverneurat,l207816,gouverneur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15095,gouverneuriat,l207816,gouverneur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r15097,gouvernorat,l207816,gouverneur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15098,gouvernoriat,l207816,gouverneur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15110,grabatariat,l207979,grabataire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15145,grand chambellanat,l382985,grand chambellan,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15146,grand paternat,l208390,grand-père,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15147,grand pensionnariat,l382986,grand pensionnaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15148,grand vicariat,l382988,grand vicaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15149,grand-camériarat,l382984,grand camérier,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15150,grand-ducat,l208340,grand-duc,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15151,grand-principat,l208386,grand-prince,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15152,grand-pérat,l208390,grand-père,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15153,grand-rabbinat,l382987,grand rabbin,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15154,grand-vicairat,l382989,grand vicaire ,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15155,grand-vizirat,l382990,grand vizir,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15174,granulat,l208719,granuler,Nm,V,conv,X,NA,X,simple,des2as
r15184,graphiat,l156587,comte,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15185,graphiat,l208758,graphe,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r15502,grégariat,l210414,grégaire,Nm,Adj,suf,Xat,NA,X,simple,des2as
r15520,guardianat,l202691,gardien,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15522,gubernatorat,l207816,gouverneur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15523,gubernatoriat,l207816,gouverneur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15555,guignolat,l211051,guignol,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15619,gymnasiarchat,l211787,gymnasiarque,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15667,génitariat,l212235,génie,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r15670,génitorat,l212264,géniteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15677,généralat,l212338,général,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15678,généraliat,l212338,général,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r15680,généralissimat,l212350,généralissime,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15743,habitanat,l212881,habitant,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15744,habitat,l212886,habiter,Nm,V,conv,X,NA,X,simple,des2as
r15870,hebdomadariat,l214855,hebdomadaire,Nm,Adj,suf,Xat,NA,X,simple,des2as
r15873,heimatlosat,l214990,heimatlos,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15935,hetmanat,l215779,hetman,Nm,Nm,suf,Xat,NA,X,simple,des2as
r15952,higouménat,l216064,higoumène,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16003,hiérodiaconat,l216584,hiérodiacre,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16009,hiérophantat,l216625,hiérophante,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16020,hollandat,l37872,Hollande,Nm,Npm,suf,Xat,NA,X,simple,des2as
r16053,homonymat,l217131,homonyme,Nm,Adj,suf,Xat,NA,X,simple,des2as
r16054,homonymat,l217132,homonyme,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16084,honorariat,l383007,honoraire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16117,hospodarat,l217678,hospodar,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16118,hospodariat,l217678,hospodar,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16119,hospodorat,l217678,hospodar,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16168,huissariat,l218290,huissier,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16169,huisseriat,l218290,huissier,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16397,hyènissariat,l220144,hyène,Nm,Nf,suf,Xissariat,NA,X,accidentel,des2as
r16476,héroïnat,l221007,héroïne,Nm,Nf,suf,Xat,NA,X,simple,des2as
r16482,héréditariat,l221027,héréditaire,Nm,Adj,suf,Xat,NA,X,simple,des2as
r16488,hétaïrat,l221078,hétaïre,Nm,Nf,suf,Xat,NA,X,simple,des2as
r16499,hétéronymat,l221223,hétéronyme,Nm,Adj,suf,Xat,NA,X,simple,des2as
r16500,hétéronymat,l221224,hétéronyme,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16511,hôtessariat,l221341,hôtesse,Nm,Nf,suf,Xariat,NA,X,simple,des2as
r16605,illustrat,l222240,illustre,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16632,imamat,l222357,imam,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16633,imanat,l222360,iman,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16743,imprésariat,l223049,imprésario,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16750,impératorat,l223135,impérator,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16751,impératoriat,l223135,impérator,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r16752,impératricat,l223140,impératrice,Nm,Nf,suf,Xat,NA,X,simple,des2as
r16753,impérialat,l184297,empereur,Nm,Nm,suf,Xalat,NA,X,motiv-sem,des2as
r16759,impétranat,l223168,impétrant,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16774,incanat,l223441,inca,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16831,incubat,l223906,incube,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16858,indicatorat,l224023,indicateur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16859,indicatoriat,l224023,indicateur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r16868,indigénat,l224099,indigène,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16890,infantat,l224651,infante,Nm,Nf,suf,Xat,NA,X,simple,des2as
r16896,infiltrat,l224716,infiltrer,Nm,V,conv,X,NA,X,simple,des2as
r16902,infirmariat,l224756,infirmier,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16913,infirmiérat,l224756,infirmier,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16914,infirmorat,l224756,infirmier,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16959,ingénieurat,l225103,ingénieur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16960,ingénieuriat,l225103,ingénieur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16961,ingéniorat,l225103,ingénieur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16962,ingénioriat,l225103,ingénieur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r16963,ingéniérat,l225103,ingénieur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17051,inspectorat,l225676,inspecteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17052,inspectoriat,l225676,inspecteur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r17096,institutorat,l225753,instituteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17105,instructorat,l225772,instructeur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17106,instructoriat,l225772,instructeur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17119,insulariat,l225826,insulaire,Nm,Adj,suf,Xat,NA,X,simple,des2as
r17120,insulariat,l225828,insulaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17149,intellectuellariat,l225930,intellectuel,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r17150,intellectuellat,l225930,intellectuel,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17213,intermittanat,l226253,intermittent,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17216,intermédariat,l226270,intermédiaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17217,intermédiairat,l226270,intermédiaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17218,intermédiairiat,l226270,intermédiaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
