rid,graph_1,lid_2,graph_2,cat_1,cat_2,type_cstr_1,cstr_1,type_cstr_2,cstr_2,complexite,orientation
r17219,intermédiarat,l226270,intermédiaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17220,intermédiariat,l226270,intermédiaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17222,internat,l226305,interne,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17224,internautariat,l226298,internaute,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r17225,internautat,l226298,internaute,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17228,internautorat,l226298,internaute,Nm,Nm,suf,Xorat,NA,X,simple,des2as
r17252,interprétariat,l226383,interprète,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r17345,intérimariat,l226889,intérimaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17346,intérimat,l226886,intérim,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17450,isolat,l227985,isoler,Nm,V,conv,X,NA,X,simple,des2as
r17557,janissariat,l228965,janissaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17697,jospinat,l40004,Jospin,Nm,Npm,suf,Xat,NA,X,simple,des2as
r17714,jouorat,l230290,joueur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17730,jubilariat,l230526,jubilaire,Nm,Adj,suf,Xat,NA,X,simple,des2as
r17734,judicat,l230650,juge,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17739,judicatorat,l230650,juge,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17745,jugeariat,l230650,juge,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r17770,juniorat,l229733,jeune,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17773,junioriat,l229733,jeune,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r17774,junioriat,l230930,junior,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r17789,juridicat,l230650,juge,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17809,juvénat,l229733,jeune,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17820,kaiserat,l231478,kaiser,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17824,kamikazat,l231599,kamikaze,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17825,kamikaziat,l231599,kamikaze,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r17827,kanat,l231622,kan,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17839,khalifat,l232224,khalife,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17840,khammessat,l232232,khammess,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17841,khanat,l232237,khan,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17843,khédivat,l232316,khédive,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17844,khédiviat,l232316,khédive,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r17930,lamanat,l234604,lamane,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17985,landgravat,l235127,landgrave,Nm,Nm,suf,Xat,NA,X,simple,des2as
r17986,landgraviat,l235127,landgrave,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r17988,landsassiat,l383045,landsasse,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r18020,lapidariat,l235791,lapidaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18035,larbinat,l235937,larbin,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18104,laïcat,l237151,laïc,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18108,leadariat,l237206,leader,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r18109,leadariat,l237206,leader,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r18110,leaderariat,l237206,leader,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r18111,leaderat,l237206,leader,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18112,leaderiat,l237206,leader,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r18113,leadeurat,l237206,leader,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18114,leadorat,l237206,leader,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18115,leadorat,l237206,leader,Nm,Nm,suf,Xorat,NA,X,simple,des2as
r18116,leadoriat,l237206,leader,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r18117,leadoriat,l237206,leader,Nm,Nm,suf,Xoriat,NA,X,simple,des2as
r18122,lecteurat,l237274,lecteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18124,lectorat,l237274,lecteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18125,lectoriat,l237274,lecteur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r18213,libertinat,l92917,affranchi,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18218,librariat,l238479,libraire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18426,locatariat,l240366,locataire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18584,lupercat,l242948,luperque,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18674,légionnariat,l243836,légionnaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18703,lévirat,l382832,beau-frère +,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18705,lévitat,l244235,lévite,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18722,machinariat,l244559,machine,Nm,Nf,suf,Xariat,NA,X,simple,des2as
r18745,macmahonat,l383056,Mac Mahon,Nm,Npx,suf,Xat,NA,X,simple,des2as
r18788,magistrariat,l245138,magistrat,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18789,magistrat,l251603,maître,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18790,magistérat,l245133,magister,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18791,magistérat,l251603,maître,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18850,mairariat,l245783,maire,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r18851,mairat,l245783,maire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18854,majoralat,l245953,majoral,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18855,majorat,l113242,aîné,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18856,majorat,l245783,maire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18859,majordomat,l245966,majordome,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18862,majoritariat,l245972,majoritaire,Nm,Adj,suf,Xat,NA,X,simple,des2as
r18906,mameloukat,l246854,mamelouk,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18907,mamelukat,l246859,mameluk,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18916,manageariat,l246950,manager,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r18917,manageariat,l246950,manager,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r18919,manageorat,l246950,manager,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18920,managerat,l246950,manager,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18921,managérat,l246950,manager,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18922,managériat,l246950,manager,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r18929,mandarinat,l247102,mandarin,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18935,mandatariat,l247117,mandataire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r18991,mannequinariat,l247518,mannequin,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r18992,mannequinat,l247518,mannequin,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19035,maquignonnat,l247924,maquignon,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19044,maquisariat,l247939,maquisard,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r19097,marginaliat,l248646,marginal,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r19100,margoulinat,l248707,margoulin,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19101,margravat,l248712,margrave,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19102,margraviat,l248712,margrave,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r19130,marmitonnat,l249161,marmiton,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19178,marquisanat,l249409,marquis,Nm,Nm,suf,Xanat,NA,X,simple,des2as
r19179,marquisat,l249409,marquis,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19181,marquisiat,l249409,marquis,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r19183,marrainat,l249445,marraine,Nm,Nf,suf,Xat,NA,X,simple,des2as
r19189,marshallat,l383068,marshall,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19205,martyrat,l249873,martyr,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19206,martyriat,l249873,martyr,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r19217,maréchalat,l249990,maréchal,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19258,mastorat,l250425,master,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19265,mastérat,l250425,master,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19275,maternariat,l263549,mère,Nm,Nf,suf,Xariat,NA,X,simple,des2as
r19276,maternat,l263549,mère,Nm,Nf,suf,Xat,NA,X,simple,des2as
r19284,matignonat,l50761,Matignon,Nm,Npx,suf,Xat,NA,X,simple,des2as
r19290,matonnat,l250719,maton,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19296,matriarcat,l250764,matriarche,Nm,Nf,suf,Xat,NA,X,simple,des2as
r19297,matriarchat,l250764,matriarche,Nm,Nf,suf,Xat,NA,X,simple,des2as
r19299,matriciat,l250767,matrice,Nm,Nf,suf,Xiat,NA,X,simple,des2as
r19304,matronat,l250799,matrone,Nm,Nf,suf,Xat,NA,X,simple,des2as
r19306,matronymat,l250804,matronyme,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19334,mayorat,l251347,mayeur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19349,maîtrisat,l251619,maîtrise,Nm,Nf,suf,Xat,NA,X,simple,des2as
r19353,maïorat,l251631,maïeur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19355,mectorat,l251723,mec,Nm,Nm,suf,Xorat,NA,X,simple,des2as
r19361,membrariat,l252060,membre,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r19367,menariat,l252186,meneur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19376,menorat,l252186,meneur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19383,mensuelat,l256217,mois,Nm,Nm,suf,Xelat,NA,X,motiv-sem,des2as
r19401,mentorat,l252348,mentor,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19402,mentoriat,l252348,mentor,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r19409,mercenairariat,l252433,mercenaire,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r19410,mercenairat,l252433,mercenaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19412,mercenairiat,l252433,mercenaire,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r19413,mercenariat,l252433,mercenaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19501,microentrepreneuriat,l253818,microentrepreneur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19559,militairiat,l254334,militaire,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r19560,militanat,l254339,militant,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19564,militarat,l254334,militaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19565,militariat,l254332,militaire,Nm,Adj,suf,Xat,NA,X,simple,des2as
r19566,militariat,l254334,militaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19575,milliardariat,l254454,milliardaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19578,millionnairat,l254506,millionnaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19582,millionnariat,l254506,millionnaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19585,millénariat,l254560,millénaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19620,ministariat,l254913,ministre,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r19621,ministorat,l254913,ministre,Nm,Nm,suf,Xorat,NA,X,simple,des2as
r19622,ministrat,l254913,ministre,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19623,ministriat,l254913,ministre,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r19624,ministériat,l254913,ministre,Nm,Nm,suf,Xériat,NA,X,motiv-sem,des2as
r19627,minorat,l254766,mineur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19634,minoritariat,l254978,minoritaire,Nm,Adj,suf,Xat,NA,X,simple,des2as
r19642,minutat,l255027,minute,Nm,Nf,suf,Xat,NA,X,simple,des2as
r19685,missionnariat,l255460,missionnaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19754,modélat,l255984,modèle,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19765,modératorat,l256016,modérateur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19803,mollahriat,l256496,mollah,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r19804,mollariat,l256496,mollah,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r19816,monacat,l256158,moine,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19817,monachat,l256158,moine,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19821,monarcat,l256791,monarque,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19822,monarchat,l256791,monarque,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19837,monitariat,l257182,moniteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19838,moniterat,l257182,moniteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19843,monitorat,l257182,moniteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19844,monitoriat,l257182,moniteur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r19878,monopolat,l257589,monopole,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19901,monseigneurat,l257780,monseigneur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19902,monseignorat,l257780,monseigneur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19903,monsignorat,l257789,monsignore,Nm,Nm,suf,Xat,NA,X,simple,des2as
r19927,monétariat,l257220,monnaie,Nm,Nf,suf,Xariat,NA,X,simple,des2as
r20021,motariat,l260779,motard,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r20101,mousquetariat,l261410,mousquetaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r20119,moutonnat,l261604,mouton,Nm,Nm,suf,Xat,NA,X,simple,des2as
r20132,muchirat,l383093,muchir,Nm,Nm,suf,Xat,NA,X,simple,des2as
r20134,muezzinat,l261946,muezzin,Nm,Nm,suf,Xat,NA,X,simple,des2as
r20162,municipat,l152100,citoyen,Nm,Nm,suf,Xat,NA,X,simple,des2as
r20163,municipat,l245783,maire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r20170,muphtiat,l262450,muphti,Nm,Nm,suf,Xat,NA,X,simple,des2as
r20221,musulmanat,l262892,musulman,Nm,Nm,suf,Xat,NA,X,simple,des2as
r20323,mécénariat,l263719,mécène,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r20324,mécénat,l263719,mécène,Nm,Nm,suf,Xat,NA,X,simple,des2as
r20332,médecinat,l263761,médecin,Nm,Nm,suf,Xat,NA,X,simple,des2as
r20334,médiatariat,l263777,média,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r20342,médiatorat,l263806,médiateur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r20385,mégérat,l264214,mégère,Nm,Nf,suf,Xat,NA,X,simple,des2as
r20402,méliorat,l251842,meilleur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r20444,méritariat,l264901,mérite,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r20448,méritorat,l264901,mérite,Nm,Nm,suf,Xorat,NA,X,simple,des2as
r20449,mérétricat,l162815,courtisane,Nm,Nf,suf,Xat,NA,X,simple,des2as
r20450,mérétricat,l264990,mérétrice,Nm,Nf,suf,Xat,NA,X,simple,des2as
r20530,métécat,l265704,métèque,Nm,Nm,suf,Xat,NA,X,simple,des2as
r20552,nababat,l265955,nabab,Nm,Nm,suf,Xat,NA,X,simple,des2as
r20654,nazirat,l267271,nazir,Nm,Nm,suf,Xat,NA,X,simple,des2as
r20772,nobilat,l268959,noble,Nm,Nm,suf,Xat,NA,X,simple,des2as
r20775,nobiliat,l268959,noble,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r20840,non-titulariat,l383111,non-titulaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r20842,nonagénariat,l269531,nonagénaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r20868,notabilat,l270022,notable,Nm,Nm,suf,Xat,NA,X,simple,des2as
r20869,notabiliat,l270022,notable,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r20873,notairat,l270027,notaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r20874,notairiat,l270027,notaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r20875,notarat,l270027,notaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r20876,notariat,l270027,notaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r20914,nourriciat,l270230,nourrice,Nm,Nf,suf,Xiat,NA,X,simple,des2as
r20924,nourrissonnat,l270244,nourrisson,Nm,Nm,suf,Xat,NA,X,simple,des2as
r20925,nourriçat,l270230,nourrice,Nm,Nf,suf,Xat,NA,X,simple,des2as
r20940,noviciat,l270409,novice,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r20941,noviçat,l270409,novice,Nm,Nm,suf,Xat,NA,X,simple,des2as
r20992,nutriciat,l270230,nourrice,Nm,Nf,suf,Xiat,NA,X,simple,des2as
r21037,négrariat,l271072,nègre,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r21039,négriat,l271072,nègre,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r21045,néocorat,l271644,néocore,Nm,Nm,suf,Xat,NA,X,simple,des2as
r21056,néphilimat,l383100,néphilim,Nm,Nm,suf,Xat,NA,X,simple,des2as
r21067,népotat,l268034,neveu,Nm,Nm,suf,Xat,NA,X,simple,des2as
r21096,oblationnat,l272347,oblat,Nm,Nm,suf,Xionat,NA,X,motiv-sem,des2as
r21176,octogénariat,l272870,octogénaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r21192,odaliscat,l272980,odalisque,Nm,Nf,suf,Xat,NA,X,simple,des2as
r21193,odalisquat,l272980,odalisque,Nm,Nf,suf,Xat,NA,X,simple,des2as
r21229,officialat,l273195,official,Nm,Nm,suf,Xat,NA,X,simple,des2as
r21231,officianat,l273202,officiant,Nm,Nm,suf,Xat,NA,X,simple,des2as
r21232,officiarat,l273211,officier,Nm,Nm,suf,Xat,NA,X,simple,des2as
r21407,oratorat,l274949,orateur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r21514,orphelinat,l275817,orphelin,Nm,Nm,suf,Xat,NA,X,simple,des2as
r21578,ostiariat,l293184,portier,Nm,Nm,suf,Xat,NA,X,simple,des2as
r21658,ouvriérat,l277266,ouvrier,Nm,Nm,suf,Xat,NA,X,simple,des2as
r21700,pachalat,l277790,pacha,Nm,Nm,suf,Xat,NA,X,simple,des2as
r21701,pachalicat,l277790,pacha,Nm,Nm,suf,Xicat,NA,X,simple,des2as
r21769,paladinat,l278282,paladin,Nm,Nm,suf,Xat,NA,X,simple,des2as
r21924,papat,l279665,pape,Nm,Nm,suf,Xat,NA,X,simple,des2as
r22040,parasitariat,l280281,parasite,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r22041,parasitat,l280281,parasite,Nm,Nm,suf,Xat,NA,X,simple,des2as
r22073,parentat,l280555,parent,Nm,Nm,suf,Xat,NA,X,simple,des2as
r22104,paritariat,l280737,paritaire,Nm,Adj,suf,Xat,NA,X,simple,des2as
r22119,parlementariat,l280788,parlementaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r22165,parrainat,l281019,parrain,Nm,Nm,suf,Xat,NA,X,simple,des2as
r22172,partenairariat,l281082,partenaire,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r22173,partenairat,l281082,partenaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r22174,partenairiat,l281082,partenaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r22175,partenariat,l281082,partenaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r22191,partisanat,l281161,partisan,Nm,Adj,suf,Xat,NA,X,simple,des2as
r22261,pastorat,l281633,pasteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r22262,pastoriat,l281633,pasteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r22294,paternariat,l300608,père,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r22295,paternat,l300608,père,Nm,Nm,suf,Xat,NA,X,simple,des2as
r22326,patriarcat,l281941,patriarche,Nm,Nm,suf,Xat,NA,X,simple,des2as
r22327,patricianat,l281950,patricien,Nm,Nm,suf,Xat,NA,X,simple,des2as
r22328,patriciat,l281943,patrice,Nm,Nm,suf,Xat,NA,X,simple,des2as
r22330,patriciennat,l281950,patricien,Nm,Nm,suf,Xat,NA,X,simple,des2as
r22340,patronariat,l282017,patron,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r22341,patronat,l282017,patron,Nm,Nm,suf,Xat,NA,X,simple,des2as
r22344,patronnariat,l282017,patron,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r22386,paysannat,l282381,paysan,Nm,Nm,suf,Xat,NA,X,simple,des2as
r22494,pensionnairat,l283064,pensionnaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r22497,pensionnariat,l283064,pensionnaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r22504,pentarchat,l283151,pentarque,Nm,Nm,suf,Xat,NA,X,simple,des2as
r22509,peopleariat,l283242,people,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r22527,perceptorat,l283326,percepteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r22561,perfectissimat,l283499,perfectissime,Nm,Nm,suf,Xat,NA,X,simple,des2as
r22629,personnat,l283964,personne,Nm,Nf,suf,Xat,NA,X,simple,des2as
r22706,pharaonat,l284824,pharaon,Nm,Nm,suf,Xat,NA,X,simple,des2as
r22734,philosophat,l285078,philosophe,Nm,Nm,suf,Xat,NA,X,simple,des2as
r23011,pilotariat,l286947,pilote,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r23077,pionnariat,l287281,pion,Nm,Nm,suf,Xariat,NA,X,simple,des2as
