rid,graph_1,lid_2,graph_2,cat_1,cat_2,type_cstr_1,cstr_1,type_cstr_2,cstr_2,complexite,orientation
r23078,pionnariat,l287308,pionnier,Nm,Nm,suf,Xat,NA,X,simple,des2as
r23079,pionnat,l287281,pion,Nm,Nm,suf,Xat,NA,X,simple,des2as
r23080,pionnicat,l287281,pion,Nm,Nm,suf,Xicat,NA,X,simple,des2as
r23128,piratariat,l287534,pirate,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r23141,pissat,l287707,pisser,Nm,V,conv,X,NA,X,simple,des2as
r23256,plagiat,l288239,plagier,Nm,V,conv,X,NA,X,simple,des2as
r23483,plébanat,l290049,pléban,Nm,Nm,suf,Xat,NA,X,simple,des2as
r23486,plébéianat,l290074,plébéien,Nm,Nm,suf,Xat,NA,X,simple,des2as
r23490,plénipotentiariat,l290133,plénipotentiaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r23519,podestariat,l290383,podestat,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r23632,poliçariat,l290998,policier,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r23721,pompariat,l291957,pompier,Nm,Nm,suf,Xat,NA,X,simple,des2as
r23763,pontifat,l279665,pape,Nm,Nm,suf,Xat,NA,X,simple,des2as
r23765,pontifiat,l279665,pape,Nm,Nm,suf,Xat,NA,X,simple,des2as
r23766,pontificat,l279665,pape,Nm,Nm,suf,Xat,NA,X,simple,des2as
r23767,pontificat,l292379,pontife,Nm,Nm,suf,Xicat,NA,X,simple,des2as
r23768,pontificiat,l279665,pape,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r23784,populariat,l284446,peuple,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r23796,porfiriat,l26048,Diaz,Nm,Npm,suf,Xat,NA,X,simple,des2as
r23825,portiorat,l293184,portier,Nm,Nm,suf,Xat,NA,X,simple,des2as
r23881,posthumat,l293544,posthume,Nm,Adj,suf,Xat,NA,X,simple,des2as
r23903,postulanat,l293637,postulant,Nm,Nm,suf,Xat,NA,X,simple,des2as
r23905,postulat,l293643,postuler,Nm,V,conv,X,NA,X,simple,des2as
r23915,potariat,l293729,pote,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r23922,potentat,l299508,puissant,Nm,Adj,suf,Xat,NA,X,simple,des2as
r23987,pouponnat,l294218,poupon,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24043,poétariat,l294577,poète,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r24064,presbytariat,l298687,prêtre,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r24065,presbytérat,l298687,prêtre,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24066,presbytérat,l98805,ancien,Nm,Nm,suf,Xat,NA,X,accidentel,des2as
r24067,presbytériat,l298687,prêtre,Nm,Nm,suf,Xiat,NA,X,motiv-sem,des2as
r24068,presbytériat,l98805,ancien,Nm,Nm,suf,Xiat,NA,X,accidentel,des2as
r24105,prieurat,l295219,prieur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24112,primatiat,l295257,primat,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r24117,primiciérat,l295297,primicier,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24118,primicériat,l295297,primicier,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24119,primipilat,l295309,primipile,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24120,primissariat,l295311,primissier,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24123,princessariat,l295358,princesse,Nm,Nf,suf,Xariat,NA,X,simple,des2as
r24125,princiat,l295345,prince,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r24126,principalat,l295371,principal,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24127,principat,l184297,empereur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24128,principat,l295345,prince,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24130,principiat,l184297,empereur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r24133,priorat,l295219,prieur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24189,proconsulat,l295723,proconsul,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24207,procuratorat,l295766,procurateur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24208,procuratorat,l295778,procureur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24209,procuratoriat,l295778,procureur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r24219,productariat,l295828,producteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24231,productorat,l295828,producteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24232,productoriat,l295828,producteur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r24242,professariat,l295876,professeur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r24243,professat,l295945,profès,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24244,professerat,l295876,professeur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24252,professeurat,l295876,professeur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24254,professeuriat,l295876,professeur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r24259,professorat,l295876,professeur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24261,professoriat,l295876,professeur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r24269,profitariat,l295912,profit,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r24270,profitariat,l295920,profiteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24275,profiteurat,l295920,profiteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24277,profitorat,l295920,profiteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24308,projetariat,l296043,projeteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24323,prolotariat,l296078,prolo,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r24325,prolétairat,l296102,prolétaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24326,prolétairiat,l296102,prolétaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24327,prolétariat,l296102,prolétaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24343,promotorat,l296147,promoteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24344,promotoriat,l296147,promoteur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r24379,prophétariat,l296288,prophète,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r24380,prophétat,l296288,prophète,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24386,prophétorat,l296288,prophète,Nm,Nm,suf,Xorat,NA,X,simple,des2as
r24401,propriétariat,l296370,propriétaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24408,prorectorat,l383194,pro-recteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24419,prosectorat,l296445,prosecteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24437,prospectoriat,l296489,prospecteur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r24454,protecterat,l296586,protecteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24465,protectorat,l296586,protecteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24477,proto-médicat,l296661,proto-médecin,Nm,Nm,pre-suf,protoXicat,NA,X,simple,des2as
r24478,proto-médicat,l296661,proto-médecin,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24481,protodiaconat,l296709,protodiacre,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24483,protonotariat,l296740,protonotaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24488,protopresbytérat,l296763,protoprêtre,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24489,protospathariat,l296770,protospathaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24509,provincialat,l296992,provincial,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24510,provincialiat,l296992,provincial,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24518,provisorat,l297008,proviseur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24525,provotariat,l297023,provo,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r24527,provéditorat,l297040,provéditeur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24528,proxénétat,l297055,proxénète,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24530,proédrat,l297063,proèdre,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24533,prudhomat,l383196,prud'homme,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24548,prytanat,l297218,prytane,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24569,précariat,l297480,précaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24574,préceptorat,l297521,précepteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24575,préceptoriat,l297521,précepteur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r24607,prédatoriat,l297715,prédateur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24612,prédicanat,l297750,prédicant,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24613,prédicat,l297773,prédiquer,Nm,V,conv,X,NA,X,simple,des2as
r24623,prédicatorat,l297753,prédicateur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24650,préfectorat,l297864,préfet,Nm,Nm,suf,Xorat,NA,X,simple,des2as
r24712,préparatorat,l298194,préparateur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24716,prépositat,l298632,prévôt,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24752,présidanat,l298385,président,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24763,présulat,l381298,évêque,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24779,prétorat,l298503,préteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24780,prétoriat,l298503,préteur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r24809,prêtrariat,l298687,prêtre,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r24818,psalmistat,l298721,psalmiste,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24824,pseudonymat,l298857,pseudonyme,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24887,publicanat,l299247,publicain,Nm,Nm,suf,Xat,NA,X,simple,des2as
r24986,putanat,l299931,putain,Nm,Nf,suf,Xat,NA,X,simple,des2as
r24988,putariat,l299950,pute,Nm,Nf,suf,Xariat,NA,X,simple,des2as
r25052,péchorat,l302066,pêcheur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r25097,pédotribat,l300888,pédotribe,Nm,Nm,suf,Xat,NA,X,simple,des2as
r25098,pédégeariat,l60021,PDG,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r25099,pédégeat,l60021,PDG,Nm,Nm,suf,Xat,NA,X,simple,des2as
r25101,pédégérat,l60021,PDG,Nm,Nm,suf,Xat,NA,X,simple,des2as
r25212,pétrolariat,l301938,pétrole,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r25213,pétrolariat,l301945,pétrolier,Nm,Nm,suf,Xat,NA,X,simple,des2as
r25240,quadragénariat,l302170,quadragénaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r25281,quarantenariat,l302457,quarantenaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r25302,quattuorvirat,l302736,quattuorvir,Nm,Nm,suf,Xat,NA,X,simple,des2as
r25303,queenat,l302760,queen,Nm,Nf,suf,Xat,NA,X,simple,des2as
r25314,questionnariat,l302974,questionnaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r25337,quindécemvirat,l303257,quindécemvir,Nm,Nm,suf,Xat,NA,X,simple,des2as
r25343,quinquagénariat,l303301,quinquagénaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r25345,quinquevirat,l303322,quinquevir,Nm,Nm,suf,Xat,NA,X,simple,des2as
r25353,quinzainat,l303458,quinzaine,Nm,Nf,suf,Xat,NA,X,simple,des2as
r25362,quotidiennat,l303589,quotidien,Nm,Adj,suf,Xat,NA,X,simple,des2as
r25384,rabat,l303763,rabattre,Nm,V,conv,X,NA,X,simple,des2as
r25385,rabat,l303763,rabattre,Nm,V,conv,X,conv,X,simple,NA
r25396,rabbinat,l303768,rabbin,Nm,Nm,suf,Xat,NA,X,simple,des2as
r25477,rachat,l303981,racheter,Nm,V,conv,X,NA,X,simple,des2as
r25878,rat,l305869,rater,Nm,V,conv,X,conv,X,simple,NA
r26172,rectorat,l307860,recteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r26173,rectoriat,l307860,recteur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r26293,registrariat,l309308,registraire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r26304,regrat,l309421,regratter,Nm,V,conv,X,NA,X,simple,des2as
r26458,remplaçanat,l310605,remplaçant,Nm,Nm,suf,Xat,NA,X,simple,des2as
r26611,renégat,l311002,renier,Nm,V,conv,X,NA,X,simple,des2as
r26679,repreneuriat,l311814,repreneur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r26717,requinat,l312095,requin,Nm,Nm,suf,Xat,NA,X,simple,des2as
r26956,rhingraviat,l314078,rhingrave,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r27125,robotariat,l315671,robot,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r27507,réactionnairiat,l319261,réactionnaire,Nm,Adj,suf,Xat,NA,X,simple,des2as
r27508,réactionnairiat,l319263,réactionnaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r27509,réactionnariat,l319261,réactionnaire,Nm,Adj,suf,Xat,NA,X,simple,des2as
r27510,réactionnariat,l319263,réactionnaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r27570,réceptorat,l307064,receveur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r27662,rédactorat,l320071,rédacteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r27726,réfractariat,l320656,réfractaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r27756,référendariat,l320709,référendaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r27768,régendat,l320756,régent,Nm,Nm,suf,Xat,NA,X,simple,des2as
r27770,régentat,l320756,régent,Nm,Nm,suf,Xat,NA,X,simple,des2as
r27777,régissariat,l320812,régisseur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r27961,répétitorat,l321608,répétiteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r27982,résidanat,l321660,résident,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28009,résultat,l321789,résulter,Nm,V,conv,X,NA,X,simple,des2as
r28122,révolutionnariat,l322185,révolutionnaire,Nm,Adj,suf,Xat,NA,X,simple,des2as
r28123,révolutionnariat,l322187,révolutionnaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28241,sacerdotat,l298687,prêtre,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28258,sacristanat,l322951,sacristain,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28336,salopariat,l327624,salope,Nm,Nf,suf,Xariat,NA,X,simple,des2as
r28381,sangiacat,l328324,sangiac,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28445,sarkonnat,l75336,Sarko,Nm,Npm,suf,Xat,NA,X,simple,des2as
r28447,sarkozynat,l75339,Sarkozy,Nm,Npm,suf,Xat,NA,X,simple,des2as
r28479,satrapat,l329565,satrape,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28574,scabinat,l375901,échevin,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28619,scholariat,l376287,écolier,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r28652,scolariat,l376281,école,Nm,Nf,suf,Xariat,NA,X,motiv-sem,des2as
r28653,scolariat,l376281,école,Nm,Nf,suf,Xariat,NA,X,simple,des2as
r28656,scolasticat,l331389,scolastique,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28666,scribariat,l331584,scribe,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r28667,scribat,l331584,scribe,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28674,scriptorat,l331618,scriptor,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28700,sdfariat,l69121,SDF,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r28705,secondariat,l331826,secondaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28722,secrétairariat,l331879,secrétaire,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r28723,secrétairat,l331879,secrétaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28726,secrétairiat,l331879,secrétaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28727,secrétariat,l331879,secrétaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28731,sectariat,l331892,sectaire,Nm,Adj,suf,Xat,NA,X,simple,des2as
r28745,seigneurat,l332012,seigneur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28746,seigneuriat,l332012,seigneur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r28747,seignorat,l332012,seigneur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28748,seignorat,l332012,seigneur,Nm,Nm,suf,Xorat, NA,X,simple,des2as
r28757,semainat,l332192,semaine,Nm,Nf,suf,Xat,NA,X,simple,des2as
r28762,semanat,l332192,semaine,Nm,Nf,suf,Xat,NA,X,simple,des2as
r28765,semestrat,l332238,semestre,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28766,semestriat,l332238,semestre,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r28772,semi-prolétariat,l383228,semi-prolétaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28795,septemvirat,l332872,septemvir,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28800,septuagénariat,l332948,septuagénaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28871,servitorat,l333494,serviteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28885,sexagénariat,l333681,sexagénaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28892,sexvirat,l333797,sexvir,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28913,shogounat,l334117,shogoun,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28914,shogunat,l334120,shogun,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28920,shérifariat,l334186,shérif,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r28921,shérifat,l334186,shérif,Nm,Nm,suf,Xat,NA,X,simple,des2as
r28928,sicariat,l334276,sicaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29054,sirdariat,l335305,sirdar,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29096,smicariat,l335811,smicard,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29106,snobinat,l335890,snob,Nm,Nm,suf,Xinat,NA,X,simple,des2as
r29131,sociétariat,l336097,sociétaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29132,sociétorat,l336097,sociétaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29180,solitariat,l336532,solitaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29290,sororat,l345995,sœur,Nm,Nf,suf,Xat,NA,X,simple,des2as
r29312,soudanat,l337514,soudan,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29424,sous-bibliothécariat,l338155,sous-bibliothécaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29426,sous-chefat,l338189,sous-chef,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29427,sous-cheffariat,l338189,sous-chef,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r29428,sous-chefiat,l338189,sous-chef,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r29430,sous-commissariat,l338215,sous-commissaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29431,sous-diaconat,l338241,sous-diacre,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29433,sous-directorat,l338247,sous-directeur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29434,sous-fifrat,l338307,sous-fifre,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29438,sous-ministariat,l338385,sous-ministre,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r29439,sous-ministérat,l338385,sous-ministre,Nm,Nm,suf,Xat,NA,X,motiv-sem,des2as
r29440,sous-ministériat,l338385,sous-ministre,Nm,Nm,suf,Xiat,NA,X,complexe,des2as
r29443,sous-priorat,l338442,sous-prieur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29444,sous-prolétariat,l296104,prolétariat,Nm,Nm,pre,sousX,NA,X,simple,des2as
r29446,sous-secrétariat,l338492,sous-secrétaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29482,spadassinat,l338855,spadassin,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29500,speakerinat,l339045,speakerine,Nm,Nf,suf,Xat,NA,X,simple,des2as
r29506,spectateurat,l339057,spectateur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29507,spectatorat,l339057,spectateur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29508,spectatoriat,l339057,spectateur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r29559,sponsonariat,l339587,sponsor,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r29560,sponsonnariat,l339587,sponsor,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r29561,sponsorat,l339587,sponsor,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29563,sponsoriat,l339587,sponsor,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r29597,squat,l339841,squatter,Nm,V,conv,X,conv,X,simple,NA
r29617,stagiairiat,l339986,stagiaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29618,stagiarat,l339986,stagiaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29619,stagiariat,l339986,stagiaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29632,starlettariat,l340189,starlette,Nm,Nf,suf,Xariat,NA,X,simple,des2as
r29635,starostat,l340195,staroste,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29637,stathoudariat,l340218,stathouder,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r29638,stathouderat,l340218,stathouder,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29639,stathoudérat,l340218,stathouder,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29647,statthalterat,l340265,statthalter,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29648,statthaltérat,l340265,statthalter,Nm,Nm,suf,Xat,NA,X,simple,des2as
