rid,graph_1,lid_2,graph_2,cat_1,cat_2,type_cstr_1,cstr_1,type_cstr_2,cstr_2,complexite,orientation
r29658,stellionat,l188089,escroc,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29716,stratégat,l340855,stratège,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29799,subalternariat,l341487,subalterne,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r29800,subalternat,l341487,subalterne,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29803,subdiaconat,l338241,sous-diacre,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29872,successorat,l341876,successeur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29875,succubat,l341909,succube,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29898,suffraganat,l342131,suffragant,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29899,suffraganéat,l342131,suffragant,Nm,Nm,suf,Xéat,NA,X,simple,des2as
r29900,suffétat,l342141,suffète,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29948,sultanat,l342414,sultan,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29960,supermentorat,l383262,super-menteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29996,supportanat,l342777,supporter,Nm,Nm,suf,Xanat,NA,X,simple,des2as
r29997,supportarat,l342777,supporter,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29998,supportariat,l342777,supporter,Nm,Nm,suf,Xat,NA,X,simple,des2as
r29999,supporterariat,l342777,supporter,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r30000,supporterat,l342777,supporter,Nm,Nm,suf,Xat,NA,X,simple,des2as
r30001,supporteriat,l342777,supporter,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r30002,supporteuriat,l342777,supporter,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r30003,supportorat,l342777,supporter,Nm,Nm,suf,Xat,NA,X,simple,des2as
r30004,supportoriat,l342777,supporter,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r30005,supportérat,l342777,supporter,Nm,Nm,suf,Xat,NA,X,simple,des2as
r30028,supériorat,l342900,supérieur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r30164,surnumérariat,l343553,surnuméraire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r30209,surveillanat,l343821,surveillant,Nm,Nm,suf,Xat,NA,X,simple,des2as
r30279,sycophantat,l344254,sycophante,Nm,Nm,suf,Xat,NA,X,simple,des2as
r30334,syndicat,l344609,syndiquer,Nm,V,conv,X,NA,X,simple,des2as
r30335,syndicat,l344587,syndic,Nm,Nm,suf,Xat,NA,X,simple,des2as
r30348,synonymat,l344671,synonyme,Nm,Adj,suf,Xat,NA,X,simple,des2as
r30349,synonymat,l344672,synonyme,Nm,Nm,suf,Xat,NA,X,simple,des2as
r30398,sécuritariat,l345060,sécurité,Nm,Nf,suf,Xariat,NA,X,simple,des2as
r30400,sédentariat,l345069,sédentaire,Nm,Adj,suf,Xat,NA,X,simple,des2as
r30401,sédentariat,l345071,sédentaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r30420,séidat,l345215,séide,Nm,Nm,suf,Xat,NA,X,simple,des2as
r30453,sénat,l98805,ancien,Nm,Nm,suf,Xat,NA,X,accidentel,des2as
r30458,sénatorat,l345453,sénateur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r30459,sénatoriat,l345453,sénateur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r30461,séniorat,l113242,aîné,Nm,Nm,suf,Xat,NA,X,simple,des2as
r30462,séniorat,l332012,seigneur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r30463,séniorat,l345493,sénior,Nm,Nm,suf,Xat,NA,X,simple,des2as
r30464,sénioriat,l332012,seigneur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r30465,sénioriat,l345493,sénior,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r30466,sénéchalat,l345522,sénéchal,Nm,Nm,suf,Xat,NA,X,simple,des2as
r30489,séraphinat,l345680,séraphin,Nm,Nm,suf,Xat,NA,X,simple,des2as
r30503,sévirat,l345943,sévir,Nm,Nm,suf,Xat,NA,X,simple,des2as
r30504,sœurorat,l345995,sœur,Nm,Nf,suf,Xorat,NA,X,simple,des2as
r30514,tabellionat,l346075,tabellion,Nm,Nm,suf,Xat,NA,X,simple,des2as
r30571,talapoinat,l346586,talapoin,Nm,Nm,suf,Xat,NA,X,simple,des2as
r30572,talapouinat,l346588,talapouin,Nm,Nm,suf,Xat,NA,X,simple,des2as
r30576,talibanat,l346647,taliban,Nm,Nm,suf,Xat,NA,X,simple,des2as
r30685,tapirat,l347238,tapir,Nm,Nm,suf,Xat,NA,X,simple,des2as
r30801,tavernat,l348053,taverne,Nm,Nf,suf,Xat,NA,X,simple,des2as
r30855,temporariat,l383271,temporaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r31028,thuriférariat,l350586,thuriféraire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r31197,titulariat,l351960,titulaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r31279,tontonnat,l81199,Tonton,Nm,Npm,suf,Xat,NA,X,simple,des2as
r31339,tortionnariat,l352889,tortionnaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r31348,toréadoriat,l352956,toréador,Nm,Nm,suf,Xat,NA,X,simple,des2as
r31354,totalitariat,l353007,totalitaire,Nm,Adj,suf,Xat,NA,X,simple,des2as
r31518,traductorat,l354063,traducteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r31519,traductoriat,l354063,traducteur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r31618,transitariat,l354556,transitaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r31670,transsudat,l354749,transsuder,Nm,V,conv,X,NA,X,simple,des2as
r31695,travaillariat,l354927,travailleur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r31770,trentenariat,l355295,trentenaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r31801,tribunat,l355559,tribun,Nm,Nm,suf,Xat,NA,X,simple,des2as
r31804,tributariat,l355573,tributaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r31890,trimestrat,l356002,trimestre,Nm,Nm,suf,Xat,NA,X,simple,des2as
r31953,triumvirat,l356446,triumvir,Nm,Nm,suf,Xat,NA,X,simple,des2as
r31954,triumviriat,l356446,triumvir,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r31965,trollariat,l356664,troll,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r32016,troubadourat,l356916,troubadour,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32117,trésoriérat,l357706,trésorier,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32124,tsarat,l357829,tsar,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32125,tsarinat,l357829,tsar,Nm,Nm,suf,Xinat,NA,X,motiv-sem,des2as
r32192,tuterat,l358541,tuteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32198,tuteurat,l358541,tuteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32199,tuteuriat,l358541,tuteur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r32203,tutorat,l358541,tuteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32204,tutoriat,l358541,tuteur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r32246,tyrannat,l358785,tyran,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32251,tâcheronnat,l358843,tâcheron,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32335,téléspectatorat,l359253,téléspectateur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32367,tétrarcat,l359700,tétrarque,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32368,tétrarchat,l359700,tétrarque,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32424,universitariat,l360594,universitaire,Nm,Adj,suf,Xat,NA,X,simple,des2as
r32425,universitariat,l360599,université,Nm,Nf,suf,Xariat,NA,X,simple,des2as
r32509,vacatariat,l361435,vacataire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32577,valétariat,l362087,valet,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r32583,vampirat,l362634,vampire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32585,vampiriat,l362634,vampire,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r32652,vassalat,l363288,vassal,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32666,vedetariat,l363777,vedette,Nm,Nf,suf,Xariat,NA,X,simple,des2as
r32667,vedettariat,l363777,vedette,Nm,Nf,suf,Xariat,NA,X,simple,des2as
r32669,vedettat,l363777,vedette,Nm,Nf,suf,Xat,NA,X,simple,des2as
r32671,vedettorat,l363777,vedette,Nm,Nf,suf,Xorat,NA,X,simple,des2as
r32705,vendettariat,l364077,vendetta,Nm,Nf,suf,Xariat,NA,X,simple,des2as
r32839,vestalat,l365414,vestale,Nm,Nf,suf,Xat,NA,X,simple,des2as
r32845,veuvat,l365453,veuf,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32850,vexillariat,l365501,vexillaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32875,vicairat,l365748,vicaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32877,vicairiat,l365748,vicaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32878,vicarat,l365748,vicaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32879,vicariat,l365748,vicaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32881,vice-amiralat,l365772,vice-amiral,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32882,vice-championnat,l365779,vice-champion,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32883,vice-consulat,l365783,vice-consul,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32884,vice-doyennat,l383307,vice-doyen,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32885,vice-décanat,l383307,vice-doyen,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32886,vice-légat,l243797,légat,Nm,Nm,pre,viceX,NA,X,simple,des2as
r32888,vice-rectorat,l365800,vice-recteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32889,vicecomitat,l365898,vicomte,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32890,vicedominat,l365979,vidame,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32893,vicinat,l369230,voisin,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32897,victimariat,l365927,victime,Nm,Nf,suf,Xariat,NA,X,simple,des2as
r32898,victimat,l365927,victime,Nm,Nf,suf,Xat,NA,X,simple,des2as
r32913,vidorat,l366027,videur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32928,vigariat,l366563,viguier,Nm,Nm,suf,Xariat,NA,X,accidentel,des2as
r32929,vigilat,l366457,vigile,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32930,vigintisexvirat,l383311,vigintisexviri,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32931,vigintivirat,l366460,vigintivir,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32937,viguariat,l366563,viguier,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32938,viguerat,l366563,viguier,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32939,vilayat,l362170,vali,Nm,Nm,suf,Xat,NA,X,simple,des2as
r32963,vingtenariat,l367971,vingtenaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33023,viriarcat,l368324,viriarque,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33049,visionnariat,l359253,téléspectateur,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r33062,visitariat,l368570,visiteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33071,visitorat,l368570,visiteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33072,visitoriat,l368570,visiteur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r33127,vizirat,l369009,vizir,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33129,viziriat,l369009,vizir,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r33162,voisinat,l369230,voisin,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33201,volontairariat,l369411,volontaire,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r33202,volontairat,l369411,volontaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33205,volontairiat,l369411,volontaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33206,volontariat,l369411,volontaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33268,voïevodat,l383317,voïevode,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33269,voïvodat,l369921,voïvode,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33322,vénérabilat,l370420,vénérable,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33323,vénérablat,l370420,vénérable,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33351,vétéranat,l370698,vétéran,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33353,vétérinariat,l370704,vétérinaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33363,webmastariat,l371486,webmaster,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r33364,webmastariat,l371486,webmaster,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r33365,webmasterat,l371486,webmaster,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33366,webmastorat,l371486,webmaster,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33367,webmastorat,l371486,webmaster,Nm,Nm,suf,Xorat,NA,X,simple,des2as
r33368,webmastoriat,l371486,webmaster,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r33369,webmastoriat,l371486,webmaster,Nm,Nm,suf,Xoriat,NA,X,simple,des2as
r33370,webmastérariat,l371486,webmaster,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r33371,webmastérat,l371486,webmaster,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33372,webmastériat,l371486,webmaster,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r33373,webmestrat,l371495,webmestre,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33374,webmestriat,l371495,webmestre,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r33376,weborat,l88283,Web,Nm,Nm,suf,Xorat,NA,X,simple,des2as
r33377,webzinat,l371510,webzine,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33381,wilayat,l370960,wali,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33422,zemindarat,l383323,zemindar,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33521,ébat,l375288,ébattre,Nm,V,conv,X,conv,X,simple,NA
r33686,échevinat,l375901,échevin,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33719,éclat,l376106,éclater,Nm,V,conv,X,conv,X,simple,NA
r33736,éco-volontariat,l382918,éco-volontaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33750,économat,l376331,économe,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33820,écovolontariat,l376572,écovolontaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33903,édilat,l376890,édile,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33912,éditorat,l376904,éditeur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33913,éditoriat,l376904,éditeur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r33922,éducatorat,l376940,éducateur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r34024,électerat,l377442,électeur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r34027,électeurat,l377442,électeur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r34030,électorat,l377442,électeur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r34090,élitariat,l382929,élite,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r34091,élitat,l382929,élite,Nm,Nm,suf,Xat,NA,X,simple,des2as
r34093,élitorat,l382929,élite,Nm,Nm,suf,Xorat,NA,X,simple,des2as
r34118,élémosinariat,l377954,élémosinaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r34161,émirat,l378152,émir,Nm,Nm,suf,Xat,NA,X,simple,des2as
r34209,éméritat,l382932,émérite,Nm,Nm,suf,Xat,NA,X,simple,des2as
r34217,énerguménat,l378394,énergumène,Nm,Nm,suf,Xat,NA,X,simple,des2as
r34318,éphorat,l378782,éphore,Nm,Nm,suf,Xat,NA,X,simple,des2as
r34319,éphébat,l378789,éphèbe,Nm,Nm,suf,Xat,NA,X,simple,des2as
r34323,éphémérat,l378807,éphémère,Nm,Adj,suf,Xat,NA,X,simple,des2as
r34411,épiscopat,l381298,évêque,Nm,Nm,suf,Xat,NA,X,simple,des2as
r34419,épistolariat,l379306,épistolier,Nm,Nm,suf,Xat,NA,X,simple,des2as
r34420,épistolat,l237926,lettre,Nm,Nf,suf,Xat,NA,X,simple,des2as
r34464,éponymat,l379469,éponyme,Nm,Nm,suf,Xat,NA,X,simple,des2as
r34758,étudianat,l380901,étudiant,Nm,Nm,suf,Xat,NA,X,simple,des2as
r34759,étudiantat,l380901,étudiant,Nm,Nm,suf,Xat,NA,X,simple,des2as
r35066,capel(l)anat,l146141,chapelain,Nm,Nm,suf,Xat,NA,X,simple,des2as
r35150,cuisinariat,l166414,cuisine,Nm,Nf,suf,Xariat,NA,X,simple,des2as
r35344,hiérodulat,l216588,hiérodule,Nm,Nm,suf,Xat,NA,X,simple,des2as
r35593,questorat,l302967,questeur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r35700,suzerainat,l344111,suzerain,Nm,Nm,suf,Xat,NA,X,simple,des2as
r36174,SDFat,l69121,SDF,Nm,Nm,suf,Xat,NA,X,simple,des2as
r36278,abat,l89439,abattre,Nm,V,conv,X,conv,X,simple,NA
r36290,abbatiat,l89493,abbé,Nm,Nm,suf,Xat,NA,X,simple,des2as
r36348,aborigénat,l89831,aborigène,Nm,Nm,suf,Xat,NA,X,simple,des2as
r36507,accommodat,l90599,accommoder,Nm,V,conv,X,NA,X,simple,des2as
r36633,achat,l90937,acheter,Nm,V,conv,X,NA,X,simple,des2as
r36638,achetorat,l90938,acheteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r36670,acolytat,l91339,acolyte,Nm,Nm,suf,Xat,NA,X,simple,des2as
r36706,acteurariat,l91619,acteur,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r36707,acteurat,l91619,acteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r36715,actionnairat,l91692,actionnaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r36718,actionnairiat,l91692,actionnaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r36719,actionnariat,l91692,actionnaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r36727,actorat,l91619,acteur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r36728,actoriat,l91619,acteur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r36736,actuariat,l91744,actuaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r36781,adelphat,l200017,frère,Nm,Nm,suf,Xat,NA,X,simple,des2as
r36783,adeptat,l92068,adepte,Nm,Nm,suf,Xat,NA,X,simple,des2as
r36784,adhéranat,l92090,adhérent,Nm,Nm,suf,Xat,NA,X,simple,des2as
r36797,adjudanat,l92190,adjudant,Nm,Nm,suf,Xat,NA,X,simple,des2as
r36810,adjuvat,l93992,aider,Nm,V,conv,X,NA,X,simple,des2as
r36811,adjuvat,l93971,aide,Nm,Nm,suf,Xat,NA,X,simple,des2as
r36824,administratoriat,l92223,administrateur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r36895,adultariat,l92451,adulte,Nm,Nm,suf,Xariat,NA,X,simple,des2as
r36896,adultat,l92451,adulte,Nm,Nm,suf,Xat,NA,X,simple,des2as
r36897,adultorat,l92451,adulte,Nm,Nm,suf,Xorat,NA,X,simple,des2as
r36898,adultérat,l92451,adulte,Nm,Nm,suf,Xérat,NA,X,complexe,des2as
r36899,adultérat,l92464,adultère,Nm,Adj,suf,Xat,NA,X,simple,des2as
r36910,adversariat,l92510,adversaire,Nm,Nm,suf,Xat,NA,X,simple,des2as
r37071,agglomérat,l93315,agglomérer,Nm,V,conv,X,NA,X,simple,des2as
r37164,agrégat,l93811,agréger,Nm,V,conv,X,NA,X,simple,des2as
r37279,alcadat,l95088,alcade,Nm,Nm,suf,Xat,NA,X,simple,des2as
r37466,alternat,l96649,alterner,Nm,V,conv,X,NA,X,simple,des2as
r37498,alumnat,l377908,élève,Nm,Nm,suf,Xat,NA,X,simple,des2as
r37553,amateurat,l97177,amateur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r37554,amateuriat,l97177,amateur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r37555,amatorat,l97177,amateur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r37556,amatoriat,l97177,amateur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r37558,amazonat,l97214,amazone,Nm,Nf,suf,Xat,NA,X,simple,des2as
r37560,ambassadorat,l97251,ambassadeur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r37592,amiralat,l97714,amiral,Nm,Nm,suf,Xat,NA,X,simple,des2as
r37594,amitat,l347112,tante,Nm,Nf,suf,Xat,NA,X,simple,des2as
r37596,ammanat,l97749,amman,Nm,Nm,suf,Xat,NA,X,simple,des2as
r37640,amphictyonat,l98005,amphictyon,Nm,Nm,suf,Xat,NA,X,simple,des2as
r37746,ancianat,l98805,ancien,Nm,Nm,suf,Xat,NA,X,simple,des2as
r37747,anciennat,l98805,ancien,Nm,Nm,suf,Xat,NA,X,simple,des2as
r37754,androgynat,l99135,androgyne,Nm,Nm,suf,Xat,NA,X,simple,des2as
r37796,angélicat,l99305,ange,Nm,Nm,suf,Xicat,NA,X,motiv-sem,des2as
r37797,angélicat,l99759,angélique,Nm,Adj,suf,Xat,NA,X,simple,des2as
r37811,animatorat,l99882,animateur,Nm,Nm,suf,Xat,NA,X,simple,des2as
r37812,animatoriat,l99882,animateur,Nm,Nm,suf,Xiat,NA,X,simple,des2as
r39161,auvergnat,l5260,Auvergne,Adj,Npx,suf,Xat,NA,X,simple,des2as
r57429,méplat,l288776,plat,Adj,Adj,pre,méX,NA,X,simple,des2as
r62453,rouergat,l68246,Rouergue,Adj,Npx,suf,Xat,NA,X,simple,des2as
r60005,plagiat,l288235,plagiaste,Nm,Nm,suf,Xat,suf,Xaste,simple,indirect
r72687,auvergnat,l111740,auvergniste,Adj,Nf,suf,Xat,suf,Xiste,simple,indirect
r72688,auvergnat,l111740,auvergniste,Nm,Nf,suf,Xat,suf,Xiste,simple,indirect
r74100,juvénat,l231248,juvéniste,Nm,Nf,suf,Xat,suf,Xiste,simple,indirect
r74905,plagiat,l288250,plagiste,Nf,Nf,suf,Xat,suf,Xiste,simple,indirect
r76821,pugilat,l299391,pugiliste,Nm,Nm,NA,X,suf,Xiste,simple,indirect